market,date,avg_mcp_rs_kwh
DAM,2025-07-06,3.0725
DAM,2025-07-07,3.3521
DAM,2025-07-08,4.0372
DAM,2025-07-09,4.4742
DAM,2025-07-10,5.2525
DAM,2025-07-11,4.6099
DAM,2025-07-12,5.3377
DAM,2025-07-13,4.5542
DAM,2025-07-14,4.9785
DAM,2025-07-15,4.5173
DAM,2025-07-16,4.5636
DAM,2025-07-17,5.7733
DAM,2025-07-18,4.7626
DAM,2025-07-19,4.8971
DAM,2025-07-20,3.6039
DAM,2025-07-21,4.7784
DAM,2025-07-22,4.7016
DAM,2025-07-23,5.0575
DAM,2025-07-24,4.7004
DAM,2025-07-25,4.5003
DAM,2025-07-26,4.0663
DAM,2025-07-27,1.9208
DAM,2025-07-28,3.0357
DAM,2025-07-29,3.2234
DAM,2025-07-30,3.7909
DAM,2025-07-31,3.9188
DAM,2025-08-01,4.3711
DAM,2025-08-02,4.3068
DAM,2025-08-03,3.2532
DAM,2025-08-04,4.9046
DAM,2025-08-05,4.2428
DAM,2025-08-06,4.8418
DAM,2025-08-07,4.7141
DAM,2025-08-08,4.9047
DAM,2025-08-09,4.7811
DAM,2025-08-10,2.9543
DAM,2025-08-11,4.479
DAM,2025-08-12,4.5405
DAM,2025-08-13,4.4765
DAM,2025-08-14,4.3957
DAM,2025-08-15,2.5927
DAM,2025-08-16,3.6973
DAM,2025-08-17,2.418
DAM,2025-08-18,4.3229
DAM,2025-08-19,4.0981
DAM,2025-08-20,4.1212
DAM,2025-08-21,4.5695
DAM,2025-08-22,4.8129
DAM,2025-08-23,4.7467
DAM,2025-08-24,2.5474
DAM,2025-08-25,4.0577
DAM,2025-08-26,3.6769
DAM,2025-08-27,3.5999
DAM,2025-08-28,4.1841
DAM,2025-08-29,3.5851
DAM,2025-08-30,3.7376
DAM,2025-08-31,2.102
DAM,2025-09-01,3.0087
DAM,2025-09-02,2.4874
DAM,2025-09-03,2.3858
DAM,2025-09-04,2.9268
DAM,2025-09-05,3.1328
DAM,2025-09-06,3.3627
DAM,2025-09-07,2.5491
DAM,2025-09-08,4.5261
DAM,2025-09-09,4.5302
DAM,2025-09-10,4.8239
DAM,2025-09-11,5.1551
DAM,2025-09-12,4.5948
DAM,2025-09-13,4.4033
DAM,2025-09-14,2.5497
DAM,2025-09-15,4.2127
DAM,2025-09-16,3.9257
DAM,2025-09-17,4.0958
DAM,2025-09-18,4.0904
DAM,2025-09-19,4.0554
DAM,2025-09-20,4.1609
DAM,2025-09-21,2.6157
DAM,2025-09-22,4.129
DAM,2025-09-23,3.6758
DAM,2025-09-24,3.4116
DAM,2025-09-25,3.7009
DAM,2025-09-26,3.574
DAM,2025-09-27,3.3281
DAM,2025-09-28,1.833
DAM,2025-09-29,3.4951
DAM,2025-09-30,2.6471
DAM,2025-10-01,3.6985
DAM,2025-10-02,1.5164
DAM,2025-10-03,2.6949
DAM,2025-10-04,3.0056
DAM,2025-10-05,2.5519
DAM,2025-10-06,2.9608
DAM,2025-10-07,2.5453
DAM,2025-10-08,2.621
DAM,2025-10-09,2.9406
DAM,2025-10-10,2.9293
DAM,2025-10-11,3.22
DAM,2025-10-12,2.055
DAM,2025-10-13,2.964
DAM,2025-10-14,3.0193
DAM,2025-10-15,3.4035
DAM,2025-10-16,3.3909
DAM,2025-10-17,3.4882
DAM,2025-10-18,3.3607
DAM,2025-10-19,2.0998
DAM,2025-10-20,1.87
DAM,2025-10-21,2.1457
DAM,2025-10-22,2.3346
DAM,2025-10-23,2.3791
